00001BBC,4,
00001BBE,4,
00001BC0,4,
00001BC2,4,
00001BC4,4,
00001BC6,4,
00001BC8,4,
00001BCA,4,
00001BCC,4,
00001BCE,4,
00001BD0,4,
00001BD2,4,
00001BD4,4,
00001BD6,4,
00001BD8,4,
00001BDA,4,
00001BDC,4,
00001BDE,4,
00001BE0,4,
00001BE2,4,
00001BE4,4,
00001BE6,4,
00001BE8,4,
00001BEA,4,
00001BEC,4,
00001BEE,4,
00001BF0,4,
00001BF2,4,
00001BF4,4,
00001BF6,4,
00001BF8,4,
00001BFA,4,
00001BFC,4,
00001BFE,4,
00001C00,4,
00001C02,4,
00001C04,4,
00001C06,4,
00001C08,4,
00001C0A,4,
00001C0C,4,
00001C0E,4,
00001C10,4,
00001C12,4,
00001C14,4,
00001C16,4,
00001C18,4,
00001C1A,4,
00001C1C,4,
00001C1E,4,
00001C20,4,
00001C22,4,
00001C24,4,
00001C26,4,
00001C28,4,
00001C2A,4,
00001C2C,4,
00001C2E,4,
00001C30,4,
00001C32,4,
00001C34,4,
00001C36,4,
00001C38,4,
00001C3A,4,
00001C3C,4,
00001C3E,4,
00001C40,4,
00001C42,4,
00001C44,4,
00001C46,4,
00001C48,4,
00001C4A,4,
00001C4C,4,
00001C4E,4,
00001C50,4,
00001C52,4,
00001C54,4,
00001C56,4,
00001C58,4,
00001C5A,4,
00001C5C,4,
00001C5E,4,
00001C60,4,
00001C62,4,
00001C64,4,
00001C66,4,
00001C68,4,
00001C6A,4,
00001C6C,4,
00001C6E,4,
00001C70,4,
00001C72,4,
00001C74,4,
00001C76,4,
00001C78,4,
00001C7A,4,
00001C7C,4,
00001C7E,4,
00001C80,4,
00001C82,4,
00001C84,4,
00001C86,4,
00001C88,4,
00001C8A,4,
00001C8C,4,
00001C8E,4,
00001C90,4,
00001C92,4,
00001C94,4,
00001C96,4,
00001C98,4,
00001C9A,4,
00001C9C,4,
00001C9E,4,
00001CA0,4,
00001CA2,4,
00001CA4,4,
00001CA6,4,
00001CA8,4,
00001CAA,4,
00001CAC,4,
00001CAE,4,
00001CB0,4,
00001CB2,4,
00001CB4,4,
00001CB6,4,
00001CB8,4,
00001CBA,4,
00001CBC,4,
00001CBE,4,
00001CC0,4,
00001CC2,4,
00001CC4,4,
00001CC6,4,
00001CC8,4,
00001CCA,4,
00001CCC,4,
00001CCE,4,
00001CD0,4,
00001CD2,4,
00001CD4,4,
00001CD6,4,
00001CD8,4,
00001CDA,4,
00001CDC,4,
00001CDE,4,
00001CE0,4,
00001CE2,4,
00001CE4,4,
00001CE6,4,
00001CE8,4,
00001CEA,4,
00001CEC,4,
00001CEE,4,
00001CF0,4,
00001CF2,4,
00001CF4,4,
00001CF6,4,
00001CF8,4,
00001CFA,4,
00001CFC,4,
00001CFE,4,
00001D00,4,
00001D02,4,
00001D04,4,
00001D06,4,
00001D08,4,
00001D0A,4,
00001D0C,4,
00001D0E,4,
00001D10,4,
00001D12,4,
00001D14,4,
00001D16,4,
00001D18,4,
00001D1A,4,
00001D1C,4,
00001D1E,4,
00001D20,4,
00001D22,4,
00001D24,4,
00001D26,4,
00001D28,4,
00001D2A,4,
00001D2C,4,
00001D2E,4,
00001D30,4,
00001D32,4,
00001D34,4,
00001D36,4,
00001D38,4,
00001D3A,4,
00001D3C,4,
00001D3E,4,
00001D40,4,
00001D42,4,
00001D44,4,
00001D46,4,
00001D48,4,
00001D4A,4,
00001D4C,4,
00001D4E,4,
00001D50,4,
00001D52,4,
00001D54,4,
00001D56,4,
00001D58,4,
00001D5A,4,
00001D5C,4,
00001D5E,4,
00001D60,4,
00001D62,4,
00001D64,4,
00001D66,4,
00001D68,4,
00001D6A,4,
00001D6C,4,
00001D6E,4,
00001D70,4,
00001D72,4,
00001D74,4,
00001D76,4,
00001D78,4,
00001D7A,4,
00001D7C,4,
00001D7E,4,
00001D80,4,
00001D82,4,
00001D84,4,
00001D86,4,
00001D88,4,
00001D8A,4,
00001D8C,4,
00001D8E,4,
00001D90,4,
00001D92,4,
00001D94,4,
00001D96,4,
00001D98,4,
00001D9A,4,
00001D9C,4,
00001D9E,4,
00001DA0,4,
00001DA2,4,
00001DA4,4,
00001DA6,4,
00001DA8,4,
00001DAA,4,
00001DAC,4,
00001DAE,4,
00001DB0,4,
00001DB2,4,
00001DB4,4,
00001DB6,4,
00001DB8,4,
00001DBA,4,
00001DBC,4,
00001DBE,4,
00001DC0,4,
00001DC2,4,
00001DC4,4,
00001DC6,4,
00001DC8,4,
00001DCA,4,
00001DCC,4,
00001DCE,4,
00001DD0,4,
00001DD2,4,
00001DD4,4,
00001DD6,4,
00001DD8,4,
00001DDA,4,
00001DDC,4,
00001DDE,4,
00001DE0,4,
00001DE2,4,
00001DE4,4,
00001DE6,4,
00001DE8,4,
00001DEA,4,
00001DEC,4,
00001DEE,4,
00001DF0,4,
00001DF2,4,
00001DF4,4,
00001DF6,4,
00001DF8,4,
00001DFA,4,
00001DFC,4,
00001DFE,4,
00001E00,4,
00001E02,4,
00001E04,4,
00001E06,4,
00001E08,4,
00001E0A,4,
00001E0C,4,
00001E0E,4,
00001E10,4,
00001E12,4,
00001E14,4,
00001E16,4,
00001E18,4,
00001E1A,4,
00001E1C,4,
00001E1E,4,
00001E20,5,
00001E22,5,
00001E24,5,
00001E26,5,
00001E28,5,
00001E2A,5,
00001E2C,5,
00001E2E,5,
00001E30,5,
00001E32,5,
00001E34,5,
00001E36,5,
00001E38,5,
00001E3A,5,
00001E3C,5,
00001E3E,5,
00001E40,5,
00001E42,5,
00001E44,5,
00001E46,5,
00001E48,5,
00001E4A,5,
00001E4C,5,
00001E4E,5,
00001E50,5,
00001E52,5,
00001E54,5,
00001E56,5,
00001E58,5,
00001E5A,5,
00001E5C,5,
00001E5E,5,
00001E60,5,
00001E62,5,
00001E64,5,
00001E66,5,
00001E68,5,
00001E6A,5,
00001E6C,5,
00001E6E,5,
00001E70,5,
00001E72,5,
00001E74,5,
00001E76,5,
00001E78,5,
00001E7A,5,
00001E7C,5,
00001E7E,5,
00001E80,5,
00001E82,5,
00001E84,5,
00001E86,5,
00001E88,5,
00001E8A,5,
00001E8C,5,
00001E8E,5,
00001E90,5,
00001E92,5,
00001E94,5,
00001E96,5,
00001E98,5,
00001E9A,5,
00001E9C,5,
00001E9E,5,
00001EA0,5,
00001EA2,5,
00001EA4,5,
00001EA6,5,
00001EA8,5,
00001EAA,5,
00001EAC,5,
00001EAE,5,
00001EB0,5,
00001EB2,5,
00001EB4,5,
00001EB6,5,
00001EB8,5,
00001EBA,5,
00001EBC,5,
00001EBE,5,
00001EC0,5,
00001EC2,5,
00001EC4,5,
00001EC6,5,
00001EC8,5,
00001ECA,5,
00001ECC,5,
00001ECE,5,
00001ED0,5,
00001ED2,5,
00001ED4,5,
00001ED6,5,
00001ED8,5,
00001EDA,5,
00001EDC,5,
00001EDE,5,
00001EE0,5,
00001EE2,5,
00001EE4,5,
00001EE6,5,
00001EE8,5,
00001EEA,5,
00001EEC,5,
00001EEE,5,
00001EF0,5,
00001EF2,5,
00001EF4,5,
00001EF6,5,
00001EF8,5,
00001EFA,5,
00001EFC,5,
00001EFE,5,
00001F00,5,
00001F02,5,
00001F04,5,
00001F06,5,
00001F08,5,
00001F0A,5,
00001F0C,5,
00001F0E,5,
00001F10,5,
00001F12,5,
00001F14,5,
00001F16,5,
00001F18,5,
00001F1A,5,
00001F1C,5,
00001F1E,5,
00001F20,5,
00001F22,5,
00001F24,5,
00001F26,5,
00001F28,5,
00001F2A,5,
00001F2C,5,
00001F2E,5,
00001F30,5,
00001F32,5,
00001F34,5,
00001F36,5,
00001F38,5,
00001F3A,5,
00001F3C,5,
00001F3E,5,
00001F40,5,
00001F42,5,
00001F44,5,
00001F46,5,
00001F48,5,
00001F4A,5,
00001F4C,5,
00001F4E,5,
00001F50,5,
00001F52,5,
00001F54,5,
00001F56,5,
00001F58,5,
00001F5A,5,
00001F5C,5,
00001F5E,5,
00001F60,5,
00001F62,5,
00001F64,5,
00001F66,5,
00001F68,5,
00001F6A,5,
00001F6C,5,
00001F6E,5,
00001F70,5,
00001F72,5,
00001F74,5,
00001F76,5,
00001F78,5,
00001F7A,5,
00001F7C,5,
00001F7E,5,
00001F80,5,
00001F82,5,
00001F84,5,
00001F86,5,
00001F88,5,
00001F8A,5,
00001F8C,5,
00001F8E,5,
00001F90,5,
00001F92,5,
00001F94,5,
00001F96,5,
00001F98,5,
00001F9A,5,
00001F9C,5,
00001F9E,5,
00001FA0,5,
00001FA2,5,
00001FA4,5,
00001FA6,5,
00001FA8,5,
00001FAA,5,
00001FAC,5,
00001FAE,5,
00001FB0,5,
00001FB2,5,
00001FB4,5,
00001FB6,5,
00001FB8,5,
00001FBA,5,
00001FBC,5,
00001FBE,5,
00001FC0,5,
00001FC2,5,
00001FC4,5,
00001FC6,5,
00001FC8,5,
00001FCA,5,
00001FCC,5,
00001FCE,5,
00001FD0,5,
00001FD2,5,
00001FD4,5,
00001FD6,5,
00001FD8,5,
00001FDA,5,
00001FDC,5,
00001FDE,5,
00001FE0,5,
00001FE2,5,
00001FE4,5,
00001FE6,5,
00001FE8,5,
00001FEA,5,
00001FEC,5,
00001FEE,5,
00001FF0,5,
00001FF2,5,
00001FF4,5,
00001FF6,5,
00001FF8,6,
00001FFA,6,
00001FFC,6,
00001FFE,6,
00002000,6,
00002002,6,
00002004,6,
00002006,6,
00002008,6,
0000200A,6,
0000200C,6,
0000200E,6,
00002010,6,
00002012,6,
00002014,6,
00002016,6,
00002018,6,
0000201A,6,
0000201C,6,
0000201E,6,
00002020,6,
00002022,6,
00002024,6,
00002026,6,
00002028,6,
0000202A,6,
0000202C,6,
0000202E,6,
00002030,6,
00002032,6,
00002034,6,
00002036,6,
00002038,6,
0000203A,6,
0000203C,6,
0000203E,6,
00002040,6,
00002042,6,
00002044,6,
00002046,6,
00002048,6,
0000204A,6,
0000204C,6,
0000204E,6,
00002050,6,
00002052,6,
00002054,6,
00002056,6,
00002058,6,
0000205A,6,
0000205C,6,
0000205E,6,
00002060,6,
00002062,6,
00002064,6,
00002066,6,
00002068,6,
0000206A,6,
0000206C,6,
0000206E,6,
00002070,6,
00002072,6,
00002074,6,
00002076,6,
00002078,6,
0000207A,6,
0000207C,6,
0000207E,6,
00002080,6,
00002082,6,
00002084,6,
00002086,6,
00002088,6,
0000208A,6,
0000208C,6,
0000208E,6,
00002090,6,
00002092,6,
00002094,6,
00002096,6,
00002098,6,
0000209A,6,
0000209C,6,
0000209E,6,
000020A0,6,
000020A2,6,
000020A4,6,
000020A6,6,
000020A8,6,
000020AA,6,
000020AC,6,
000020AE,6,
000020B0,6,
000020B2,6,
000020B4,6,
000020B6,6,
000020B8,6,
000020BA,6,
000020BC,6,
000020BE,6,
000020C0,6,
000020C2,6,
000020C4,6,
000020C6,6,
000020C8,6,
000020CA,6,
000020CC,6,
000020CE,6,
000020D0,6,
000020D2,6,
000020D4,6,
000020D6,6,
000020D8,6,
000020DA,6,
000020DC,6,
000020DE,6,
000020E0,6,
000020E2,6,
000020E4,6,
000020E6,6,
000020E8,6,
000020EA,6,
000020EC,6,
000020EE,6,
000020F0,6,
000020F2,6,
000020F4,6,
000020F6,6,
000020F8,6,
000020FA,6,
000020FC,6,
000020FE,6,
00002100,6,
00002102,6,
00002104,6,
00002106,6,
00002108,6,
0000210A,6,
0000210C,6,
0000210E,6,
00002110,6,
00002112,6,
00002114,6,
00002116,6,
00002118,6,
0000211A,6,
0000211C,6,
0000211E,6,
00002120,6,
00002122,6,
00002124,6,
00002126,6,
00002128,6,
0000212A,6,
0000212C,6,
0000212E,6,
00002130,6,
00002132,6,
00002134,6,
00002136,6,
00002138,6,
0000213A,6,
0000213C,6,
0000213E,6,
00002140,6,
00002142,6,
00002144,6,
00002146,6,
00002148,6,
0000214A,6,
0000214C,6,
0000214E,6,
00002150,6,
00002152,6,
00002154,6,
00002156,6,
00002158,6,
0000215A,6,
0000215C,6,
0000215E,6,
00002160,6,
00002162,6,
00002164,6,
00002166,6,
00002168,6,
0000216A,6,
0000216C,6,
0000216E,6,
00002170,6,
00002172,6,
00002174,6,
00002176,6,
00002178,6,
0000217A,6,
0000217C,6,
0000217E,6,
00002180,6,
00002182,6,
00002184,6,
00002186,6,
00002188,6,
0000218A,6,
0000218C,6,
0000218E,6,
00002190,6,
00002192,6,
00002194,6,
00002196,6,
00002198,6,
0000219A,6,
0000219C,6,
0000219E,6,
000021A0,6,
000021A2,6,
000021A4,6,
000021A6,6,
000021A8,6,
000021AA,6,
000021AC,6,
000021AE,6,
000021B0,6,
000021B2,6,
000021B4,6,
000021B6,6,
000021B8,6,
000021BA,7,
000021BC,7,
000021BE,7,
000021C0,7,
000021C2,7,
000021C4,7,
000021C6,7,
000021C8,7,
000021CA,7,
000021CC,7,
000021CE,7,
000021D0,7,
000021D2,7,
000021D4,7,
000021D6,7,
000021D8,7,
000021DA,7,
000021DC,7,
000021DE,7,
000021E0,7,
000021E2,7,
000021E4,7,
000021E6,7,
000021E8,7,
000021EA,7,
000021EC,7,
000021EE,7,
000021F0,7,
000021F2,7,
000021F4,7,
000021F6,7,
000021F8,7,
000021FA,7,
000021FC,7,
000021FE,7,
00002200,7,
00002202,7,
00002204,7,
00002206,7,
00002208,7,
0000220A,7,
0000220C,7,
0000220E,7,
00002210,7,
00002212,7,
00002214,7,
00002216,7,
00002218,7,
0000221A,7,
0000221C,7,
0000221E,7,
00002220,7,
00002222,7,
00002224,7,
00002226,7,
00002228,7,
0000222A,7,
0000222C,7,
0000222E,7,
00002230,7,
00002232,7,
00002234,7,
00002236,7,
00002238,7,
0000223A,7,
0000223C,7,
0000223E,7,
00002240,7,
00002242,7,
00002244,7,
00002246,7,
00002248,7,
0000224A,7,
0000224C,7,
0000224E,7,
00002250,7,
00002252,7,
00002254,7,
00002256,7,
00002258,7,
0000225A,7,
0000225C,7,
0000225E,7,
00002260,7,
00002262,7,
00002264,7,
00002266,7,
00002268,7,
0000226A,7,
0000226C,7,
0000226E,7,
00002270,7,
00002272,7,
00002274,7,
00002276,7,
00002278,7,
0000227A,7,
0000227C,7,
0000227E,7,
00002280,7,
00002282,7,
00002284,7,
00002286,7,
00002288,7,
0000228A,7,
0000228C,7,
0000228E,7,
00002290,7,
00002292,7,
00002294,7,
00002296,7,
00002298,7,
0000229A,7,
0000229C,7,
0000229E,7,
000022A0,7,
000022A2,7,
000022A4,7,
000022A6,7,
000022A8,7,
000022AA,7,
000022AC,7,
000022AE,7,
000022B0,7,
000022B2,7,
000022B4,7,
000022B6,7,
000022B8,7,
000022BA,7,
000022BC,7,
000022BE,7,
000022C0,7,
000022C2,7,
000022C4,7,
000022C6,7,
000022C8,7,
000022CA,7,
000022CC,7,
000022CE,7,
000022D0,7,
000022D2,7,
000022D4,7,
000022D6,7,
000022D8,7,
000022DA,7,
000022DC,7,
000022DE,7,
000022E0,7,
000022E2,7,
000022E4,7,
000022E6,7,
000022E8,7,
000022EA,7,
000022EC,7,
000022EE,7,
000022F0,7,
000022F2,7,
000022F4,7,
000022F6,7,
000022F8,7,
000022FA,7,
000022FC,7,
000022FE,7,
00002300,7,
00002302,7,
00002304,7,
00002306,7,
00002308,7,
0000230A,7,
0000230C,7,
0000230E,7,
00002310,7,
00002312,8,
00002314,8,
00002316,8,
00002318,8,
0000231A,8,
0000231C,8,
0000231E,8,
00002320,8,
00002322,8,
00002324,8,
00002326,8,
00002328,8,
0000232A,8,
0000232C,8,
0000232E,8,
00002330,8,
00002332,8,
00002334,8,
00002336,8,
00002338,8,
0000233A,8,
0000233C,8,
0000233E,8,
00002340,8,
00002342,8,
00002344,8,
00002346,8,
00002348,8,
0000234A,8,
0000234C,8,
0000234E,8,
00002350,8,
00002352,8,
00002354,8,
00002356,8,
00002358,8,
0000235A,8,
0000235C,8,
0000235E,8,
00002360,8,
00002362,8,
00002364,8,
00002366,8,
00002368,8,
0000236A,8,
0000236C,8,
0000236E,8,
00002370,8,
00002372,8,
00002374,8,
00002376,8,
00002378,8,
0000237A,8,
0000237C,8,
0000237E,8,
00002380,8,
00002382,8,
00002384,8,
00002386,8,
00002388,8,
0000238A,8,
0000238C,8,
0000238E,8,
00002390,8,
00002392,8,
00002394,8,
00002396,8,
00002398,8,
0000239A,8,
0000239C,8,
0000239E,8,
000023A0,8,
000023A2,8,
000023A4,8,
000023A6,8,
000023A8,8,
000023AA,8,
000023AC,8,
000023AE,8,
000023B0,8,
000023B2,8,
000023B4,8,
000023B6,8,
000023B8,8,
000023BA,8,
000023BC,8,
000023BE,8,
000023C0,8,
000023C2,8,
000023C4,8,
000023C6,8,
000023C8,8,
000023CA,8,
000023CC,8,
000023CE,8,
000023D0,8,
000023D2,8,
000023D4,8,
000023D6,8,
000023D8,8,
000023DA,8,
000023DC,8,
000023DE,8,
000023E0,8,
000023E2,8,
000023E4,8,
000023E6,8,
000023E8,8,
000023EA,8,
000023EC,8,
000023EE,8,
000023F0,8,
000023F2,8,
000023F4,8,
000023F6,8,
000023F8,8,
000023FA,8,
000023FC,8,
000023FE,8,
00002400,8,
00002402,8,
00002404,8,
00002406,8,
00002408,8,
0000240A,8,
0000240C,8,
0000240E,8,
00002410,8,
00002412,8,
00002414,8,
00002416,8,
00002418,8,
0000241A,8,
0000241C,8,
0000241E,8,
00002420,8,
00002422,8,
00002424,8,
00002426,8,
00002428,8,
0000242A,8,
0000242C,8,
0000242E,8,
00002430,8,
00002432,8,
00002434,8,
00002436,8,
00002438,8,
0000243A,8,
0000243C,8,
0000243E,8,
00002440,8,
00002442,8,
00002444,8,
00002446,8,
00002448,8,
0000244A,8,
0000244C,8,
0000244E,8,
00002450,8,
00002452,8,
00002454,8,
00002456,8,
00002458,8,
0000245A,9,
0000245C,9,
0000245E,9,
00002460,9,
00002462,9,
00002464,9,
00002466,9,
00002468,9,
0000246A,9,
0000246C,9,
0000246E,9,
00002470,9,
00002472,9,
00002474,9,
00002476,9,
00002478,9,
0000247A,9,
0000247C,9,
0000247E,9,
00002480,9,
00002482,9,
00002484,9,
00002486,9,
00002488,9,
0000248A,9,
0000248C,9,
0000248E,9,
00002490,9,
00002492,9,
00002494,9,
00002496,9,
00002498,9,
0000249A,9,
0000249C,9,
0000249E,9,
000024A0,9,
000024A2,9,
000024A4,9,
000024A6,9,
000024A8,9,
000024AA,9,
000024AC,9,
000024AE,9,
000024B0,9,
000024B2,9,
000024B4,9,
000024B6,9,
000024B8,9,
000024BA,9,
000024BC,9,
000024BE,9,
000024C0,9,
000024C2,9,
000024C4,9,
000024C6,9,
000024C8,9,
000024CA,9,
000024CC,9,
000024CE,9,
000024D0,9,
000024D2,9,
000024D4,9,
000024D6,9,
000024D8,9,
000024DA,9,
000024DC,9,
000024DE,9,
000024E0,9,
000024E2,9,
000024E4,9,
000024E6,9,
000024E8,9,
000024EA,9,
000024EC,9,
000024EE,9,
000024F0,9,
000024F2,9,
000024F4,9,
000024F6,9,
000024F8,9,
000024FA,9,
000024FC,9,
000024FE,9,
00002500,9,
00002502,9,
00002504,9,
00002506,9,
00002508,9,
0000250A,9,
0000250C,9,
0000250E,9,
00002510,9,
00002512,9,
00002514,9,
00002516,9,
00002518,9,
0000251A,9,
0000251C,9,
0000251E,9,
00002520,9,
00002522,9,
00002524,9,
00002526,9,
00002528,9,
0000252A,9,
0000252C,9,
0000252E,9,
00002530,9,
00002532,9,
00002534,9,
00002536,9,
00002538,9,
0000253A,10,
0000253C,10,
0000253E,10,
00002540,10,
00002542,10,
00002544,10,
00002546,10,
00002548,10,
0000254A,10,
0000254C,10,
0000254E,10,
00002550,10,
00002552,10,
00002554,10,
00002556,10,
00002558,10,
0000255A,10,
0000255C,10,
0000255E,10,
00002560,10,
00002562,10,
00002564,10,
00002566,10,
00002568,10,
0000256A,10,
0000256C,10,
0000256E,10,
00002570,10,
00002572,10,
00002574,10,
00002576,10,
00002578,10,
0000257A,10,
0000257C,10,
0000257E,10,
00002580,10,
00002582,10,
00002584,10,
00002586,10,
00002588,10,
0000258A,10,
0000258C,10,
0000258E,10,
00002590,10,
00002592,10,
00002594,10,
00002596,10,
00002598,10,
0000259A,10,
0000259C,10,
0000259E,10,
000025A0,10,
000025A2,10,
000025A4,10,
000025A6,10,
000025A8,10,
000025AA,10,
000025AC,10,
000025AE,10,
000025B0,10,
000025B2,10,
000025B4,10,
000025B6,10,
000025B8,10,
000025BA,10,
000025BC,10,
000025BE,10,
000025C0,10,
000025C2,10,
000025C4,10,
000025C6,10,
000025C8,10,
000025CA,10,
000025CC,10,
000025CE,10,
000025D0,10,
000025D2,10,
000025D4,10,
000025D6,10,
000025D8,10,
000025DA,10,
000025DC,11,
000025DE,11,
000025E0,11,
000025E2,11,
000025E4,11,
000025E6,11,
000025E8,11,
000025EA,11,
000025EC,11,
000025EE,11,
000025F0,11,
000025F2,11,
000025F4,11,
000025F6,11,
000025F8,11,
000025FA,11,
000025FC,11,
000025FE,11,
00002600,11,
00002602,11,
00002604,11,
00002606,11,
00002608,11,
0000260A,11,
0000260C,11,
0000260E,11,
00002610,11,
00002612,11,
00002614,11,
00002616,11,
00002618,11,
0000261A,11,
0000261C,11,
0000261E,11,
00002620,11,
00002622,11,
00002624,11,
00002626,11,
00002628,11,
0000262A,11,
0000262C,11,
0000262E,11,
00002630,11,
00002632,11,
00002634,11,
00002636,11,
00002638,11,
0000263A,11,
0000263C,11,
0000263E,11,
00002640,11,
00002642,11,
00002644,11,
00002646,11,
00002648,11,
0000264A,11,
0000264C,11,
0000264E,11,
00002650,11,
00002652,11,
00002654,11,
00002656,11,
00002658,11,
0000265A,11,
0000265C,11,
0000265E,11,
00002660,11,
00002662,11,
00002664,11,
00002666,11,
00002668,11,
0000266A,11,
0000266C,11,
0000266E,11,
00002670,11,
00002672,11,
00002674,11,
00002676,11,
00002678,11,
0000267A,11,
0000267C,12,
0000267E,12,
00002680,12,
00002682,12,
00002684,12,
00002686,12,
00002688,12,
0000268A,12,
0000268C,12,
0000268E,12,
00002690,12,
00002692,12,
00002694,12,
00002696,12,
00002698,12,
0000269A,12,
0000269C,12,
0000269E,12,
000026A0,12,
000026A2,12,
000026A4,12,
000026A6,12,
000026A8,12,
000026AA,12,
000026AC,12,
000026AE,12,
000026B0,12,
000026B2,12,
000026B4,12,
000026B6,12,
000026B8,12,
000026BA,12,
000026BC,12,
000026BE,12,
000026C0,12,
000026C2,12,
000026C4,12,
000026C6,12,
000026C8,12,
000026CA,12,
000026CC,12,
000026CE,12,
000026D0,12,
000026D2,12,
000026D4,12,
000026D6,12,
000026D8,12,
000026DA,12,
000026DC,12,
000026DE,12,
000026E0,12,
000026E2,12,
000026E4,12,
000026E6,12,
000026E8,12,
000026EA,12,
000026EC,12,
000026EE,12,
000026F0,12,
000026F2,12,
000026F4,12,
000026F6,12,
000026F8,12,
000026FA,12,
000026FC,12,
000026FE,12,
00002700,12,
00002702,12,
00002704,12,
00002706,12,
00002708,12,
0000270A,12,
0000270C,12,
0000270E,12,
00002710,12,
00002712,12,
00002714,12,
00002716,12,
00002718,12,
0000271A,12,
0000271C,12,
0000271E,12,
00002720,12,
00002722,12,
00002724,12,
00002726,12,
00002728,12,
0000272A,12,
0000272C,12,
0000272E,12,
00002730,12,
00002732,12,
00002734,13,
00002736,13,
00002738,13,
0000273A,13,
0000273C,13,
0000273E,13,
00002740,13,
00002742,13,
00002744,13,
00002746,13,
00002748,13,
0000274A,13,
0000274C,13,
0000274E,13,
00002750,13,
00002752,13,
00002754,13,
00002756,13,
00002758,13,
0000275A,13,
0000275C,13,
0000275E,13,
00002760,13,
00002762,13,
00002764,13,
00002766,13,
00002768,13,
0000276A,13,
0000276C,13,
0000276E,13,
00002770,13,
00002772,13,
00002774,13,
00002776,13,
00002778,13,
0000277A,13,
0000277C,13,
0000277E,13,
00002780,13,
00002782,13,
00002784,13,
00002786,13,
00002788,13,
0000278A,13,
0000278C,13,
0000278E,13,
00002790,13,
00002792,13,
00002794,13,
00002796,13,
00002798,13,
0000279A,13,
0000279C,13,
0000279E,13,
000027A0,13,
000027A2,13,
000027A4,13,
000027A6,13,
000027A8,13,
000027AA,13,
000027AC,13,
000027AE,13,
000027B0,13,
000027B2,13,
000027B4,13,
000027B6,13,
000027B8,14,
000027BA,14,
000027BC,14,
000027BE,14,
000027C0,14,
000027C2,14,
000027C4,14,
000027C6,14,
000027C8,14,
000027CA,14,
000027CC,14,
000027CE,14,
000027D0,14,
000027D2,14,
000027D4,14,
000027D6,14,
000027D8,14,
000027DA,14,
000027DC,14,
000027DE,14,
000027E0,14,
000027E2,14,
000027E4,14,
000027E6,14,
000027E8,14,
000027EA,14,
000027EC,14,
000027EE,14,
000027F0,14,
000027F2,14,
000027F4,14,
000027F6,14,
000027F8,14,
000027FA,14,
000027FC,14,
000027FE,14,
00002800,14,
00002802,14,
00002804,14,
00002806,14,
00002808,14,
0000280A,14,
0000280C,14,
0000280E,14,
00002810,14,
00002812,14,
00002814,14,
00002816,14,
00002818,14,
0000281A,14,
0000281C,14,
0000281E,14,
00002820,14,
00002822,14,
00002824,14,
00002826,15,
00002828,15,
0000282A,15,
0000282C,15,
0000282E,15,
00002830,15,
00002832,15,
00002834,15,
00002836,15,
00002838,15,
0000283A,15,
0000283C,15,
0000283E,15,
00002840,15,
00002842,15,
00002844,15,
00002846,15,
00002848,15,
0000284A,15,
0000284C,15,
0000284E,15,
00002850,15,
00002852,15,
00002854,15,
00002856,15,
00002858,15,
0000285A,15,
0000285C,15,
0000285E,15,
00002860,15,
00002862,15,
00002864,15,
00002866,15,
00002868,15,
0000286A,15,
0000286C,15,
0000286E,15,
00002870,15,
00002872,15,
00002874,15,
00002876,16,
00002878,16,
0000287A,16,
0000287C,16,
0000287E,16,
00002880,16,
00002882,16,
00002884,16,
00002886,16,
00002888,16,
0000288A,16,
0000288C,16,
0000288E,16,
00002890,16,
00002892,16,
00002894,16,
00002896,16,
00002898,16,
0000289A,16,
0000289C,16,
0000289E,16,
000028A0,16,
000028A2,16,
000028A4,16,
000028A6,16,
000028A8,16,
000028AA,16,
000028AC,16,
000028AE,16,
000028B0,16,
000028B2,16,
000028B4,16,
000028B6,16,
000028B8,16,
000028BA,16,
000028BC,16,
000028BE,16,
000028C0,16,
000028C2,16,
000028C4,16,
000028C6,16,
000028C8,16,
000028CA,16,
000028CC,16,
000028CE,16,
000028D0,16,
000028D2,16,
000028D4,16,
000028D6,17,
000028D8,17,
000028DA,17,
000028DC,17,
000028DE,17,
000028E0,17,
000028E2,17,
000028E4,17,
000028E6,17,
000028E8,17,
000028EA,17,
000028EC,17,
000028EE,17,
000028F0,17,
000028F2,17,
000028F4,17,
000028F6,17,
000028F8,17,
000028FA,17,
000028FC,17,
000028FE,17,
00002900,17,
00002902,17,
00002904,17,
00002906,17,
00002908,17,
0000290A,17,
0000290C,17,
0000290E,17,
00002910,17,
00002912,17,
00002914,17,
00002916,17,
00002918,17,
0000291A,17,
0000291C,17,
0000291E,17,
00002920,17,
00002922,17,
00002924,17,
00002926,17,
00002928,18,
0000292A,18,
0000292C,18,
0000292E,18,
00002930,18,
00002932,18,
00002934,18,
00002936,18,
00002938,18,
0000293A,18,
0000293C,18,
0000293E,18,
00002940,18,
00002942,18,
00002944,18,
00002946,18,
00002948,18,
0000294A,18,
0000294C,18,
0000294E,18,
00002950,18,
00002952,18,
00002954,18,
00002956,18,
00002958,18,
0000295A,18,
0000295C,18,
0000295E,18,
00002960,18,
00002962,18,
00002964,18,
00002966,18,
00002968,18,
0000296A,18,
0000296C,19,
0000296E,19,
00002970,19,
00002972,19,
00002974,19,
00002976,19,
00002978,19,
0000297A,19,
0000297C,19,
0000297E,19,
00002980,19,
00002982,19,
00002984,19,
00002986,19,
00002988,19,
0000298A,19,
