0000170b,0000178f,
00001666,0000174e,
0000161d,00001710,
000015d7,00001695,
000015cb,0000172d,
00001563,0000157a,
00001560,000016b4,
0000152c,000015be,
0000150e,00001676,
0000150b,000016b4,
00001501,00001713,
000014ff,000016fc,
000014e1,000014f6,
000014de,00001635,
000014c6,00001675,
00001493,00001630,
0000147a,000014ba,
00001453,00001773,
00001453,0000162a,
0000144d,00001777,
0000143c,00001787,
0000143a,00001522,
00001437,0000164b,
00001437,00001592,
00001421,000014f5,
00001404,00001462,
000013f0,0000173c,
000013ee,0000168d,
000013d8,0000169c,
000013ca,00001618,
000013c9,000014c7,
000013b7,000014f7,
00001390,00001491,
00001386,000013b5,
0000136c,00001728,
00001355,000015aa,
00001345,0000155d,
00001338,00001656,
00001316,000016a8,
00001313,00001373,
000012eb,00001349,
000012e7,000012ff,
000012de,000013bf,
000012d0,0000152e,
000012a9,00001398,
000012a5,0000130b,
000012a1,00001412,
00001298,0000167f,
00001298,00001471,
00001297,00001476,
00001292,00001689,
0000128d,000014b4,
00001277,00001441,
00001273,000012ac,
0000126e,0000167c,
0000124c,000015de,
0000123c,00001524,
00001230,000015bf,
0000122c,000012e1,
00001226,00001453,
0000121e,0000174e,
0000121a,0000143d,
00001214,0000159e,
00001211,0000150b,
0000120c,0000175d,
00001209,000016a1,
000011f7,00001432,
000011ea,000013de,
000011ca,0000157e,
000011c5,000016e7,
000011c1,000014aa,
000011bb,00001671,
00001183,000013da,
0000117d,00001519,
0000116e,00001657,
0000116d,0000164e,
00001159,00001493,
00001141,000012c4,
0000112f,00001241,
0000112a,00001778,
00001127,00001209,
000010fd,00001168,
000010f5,00001689,
000010f4,00001377,
000010e7,00001783,
000010e5,000013bb,
000010e0,00001159,
000010d5,000015b3,
000010c7,0000139d,
000010c3,00001366,
000010bc,0000114d,
000010a6,000012ec,
000010a6,000011e9,
0000109d,0000172a,
00001093,000010f6,
00001084,00001139,
00001082,000016c5,
0000107f,00001454,
0000105f,00001787,
0000105d,000011c6,
00001053,0000162a,
0000104d,00001793,
00001044,0000174b,
00001041,00001531,
00001020,0000111b,
00001012,0000161c,
00001011,000014f5,
00001007,00001561,
00000ffb,000016ca,
00000fdd,0000150e,
00000fd2,0000174f,
00000fcd,0000161d,
00000fc9,000013d4,
00000fbc,0000110a,
00000fbb,000013c5,
00000fb7,00001587,
00000fb0,0000153a,
00000fae,00001348,
00000fab,000016ee,
00000faa,0000178f,
00000f8a,00001236,
00000f84,000014e1,
00000f80,000015c6,
00000f7f,00001752,
00000f48,000014a6,
00000f44,00001327,
00000f39,00001244,
00000f32,000010fa,
00000f31,00001181,
00000f24,00000f61,
00000f0d,000012b1,
00000efb,000013ab,
00000ee8,00001094,
00000ed1,000013b4,
00000eca,000012de,
00000ec3,0000165b,
00000ebb,00001577,
00000ea1,000015d3,
00000e84,00001745,
00000e81,00001495,
00000e77,00001156,
00000e75,000016e2,
00000e6f,000015cf,
00000e5d,00001315,
00000e54,0000141b,
00000e4d,000010d1,
00000e4c,000014d6,
00000e49,0000172b,
00000e45,000016a9,
00000e38,00001762,
00000e37,0000149d,
00000e30,00000e85,
00000e0e,000011e1,
00000e0a,00001608,
00000e04,0000103f,
00000dee,000016af,
00000de8,0000150d,
00000dd9,00001330,
00000dd5,0000144c,
00000dcf,00001471,
00000dc7,000011e6,
00000dc5,000010dc,
00000dc5,0000106a,
00000dbf,00000dfa,
00000dbd,0000130b,
00000da6,000012be,
00000d93,00001484,
00000d8e,00000fae,
00000d8d,00000ebe,
00000d89,00000f12,
00000d83,00000ffb,
00000d81,00000e70,
00000d81,00000e6d,
00000d7e,00001248,
00000d7c,00001000,
00000d75,00000f81,
00000d70,0000144e,
00000d6c,0000133f,
00000d58,00001488,
00000d55,00000d69,
00000d53,000015cb,
00000d4e,00001491,
00000d4e,00000f29,
00000d42,00001400,
00000d41,00001552,
00000d38,00000ee7,
00000d2d,00001386,
